Wavelength (nm),Sum(calc),Na I (4.5e-2),Na II (9.5e-1),Na III (3.4e-19)
199.76,2.441e-58,,,2.441e-58
199.79,1.151e-56,,,1.151e-56
199.81,1.361e-55,,,1.361e-55
199.84,4.760e-54,,,4.760e-54
199.86,4.624e-53,,,4.624e-53
199.88,4.142e-52,,,4.142e-52
199.91,9.574e-51,,,9.574e-51
199.93,7.044e-50,,,7.044e-50
199.96,1.216e-48,,,1.216e-48
199.98,7.379e-48,,,7.379e-48
200.01,9.601e-47,,,9.601e-47
200.03,4.858e-46,,,4.858e-46
200.06,4.880e-45,,,4.880e-45
200.08,2.105e-44,,,2.105e-44
200.11,1.705e-43,,,1.705e-43
200.13,6.486e-43,,,6.486e-43
200.16,4.450e-42,,,4.450e-42
200.18,1.527e-41,,,1.527e-41
200.21,8.929e-41,,,8.929e-41
200.23,2.721e-40,,,2.721e-40
200.26,1.298e-39,,,1.298e-39
200.28,3.392e-39,,,3.392e-39
200.3,8.277e-39,,,8.277e-39
200.33,2.753e-38,,,2.753e-38
200.35,5.584e-38,,,5.584e-38
200.38,1.397e-37,,,1.397e-37
200.4,2.335e-37,,,2.335e-37
200.43,4.358e-37,,,4.358e-37
200.45,5.984e-37,,,5.984e-37
200.48,8.302e-37,,,8.302e-37
200.5,9.351e-37,,,9.351e-37
200.53,9.633e-37,,,9.633e-37
200.55,8.896e-37,,,8.896e-37
200.58,6.802e-37,,,6.802e-37
200.6,5.149e-37,,,5.149e-37
200.63,2.922e-37,,,2.922e-37
200.65,1.814e-37,,,1.814e-37
200.68,7.649e-38,,,7.649e-38
200.7,3.909e-38,,,3.909e-38
200.72,1.868e-38,,,1.868e-38
200.75,5.914e-39,,,5.914e-39
200.77,3.169e-39,,,3.169e-39
200.8,2.197e-39,,,2.197e-39
200.82,2.231e-39,,,2.231e-39
200.85,2.320e-39,,,2.320e-39
200.87,2.217e-39,,,2.217e-39
200.9,1.800e-39,,,1.800e-39
200.92,1.427e-39,,,1.427e-39
200.95,9.058e-40,,,9.058e-40
200.97,6.814e-40,,,6.814e-40
201,6.842e-40,,,6.842e-40
201.02,1.021e-39,,,1.021e-39
201.05,2.275e-39,,,2.275e-39
201.07,3.750e-39,,,3.750e-39
201.1,6.959e-39,,,6.959e-39
201.12,9.542e-39,,,9.542e-39
201.14,1.209e-38,,,1.209e-38
201.17,1.488e-38,,,1.488e-38
201.19,1.548e-38,,,1.548e-38
201.22,1.417e-38,,,1.417e-38
201.24,1.210e-38,,,1.210e-38
201.27,8.236e-39,,,8.236e-39
201.29,5.781e-39,,,5.781e-39
201.32,2.950e-39,,,2.950e-39
201.34,1.726e-39,,,1.726e-39
201.37,7.044e-40,,,7.044e-40
201.39,3.845e-40,,,3.845e-40
201.42,1.784e-40,,,1.784e-40
201.44,1.240e-40,,,1.240e-40
201.47,8.195e-41,,,8.195e-41
201.49,6.280e-41,,,6.280e-41
201.52,4.189e-41,,,4.189e-41
201.54,3.487e-41,,,3.487e-41
201.56,3.507e-41,,,3.507e-41
201.59,5.012e-41,,,5.012e-41
201.61,6.900e-41,,,6.900e-41
201.64,1.045e-40,,,1.045e-40
201.66,1.270e-40,,,1.270e-40
201.69,1.477e-40,,,1.477e-40
201.71,1.483e-40,,,1.483e-40
201.74,1.288e-40,,,1.288e-40
201.76,1.064e-40,,,1.064e-40
201.79,6.893e-41,,,6.893e-41
201.81,4.682e-41,,,4.682e-41
201.84,2.276e-41,,,2.276e-41
201.86,1.307e-41,,,1.307e-41
201.89,6.409e-42,,,6.409e-42
201.91,6.508e-42,,,6.508e-42
201.94,1.463e-41,,,1.463e-41
201.96,2.797e-41,,,2.797e-41
201.98,5.112e-41,,,5.112e-41
202.01,1.123e-40,,,1.123e-40
202.03,1.760e-40,,,1.760e-40
202.06,3.134e-40,,,3.134e-40
202.08,4.366e-40,,,4.366e-40
202.11,6.742e-40,,,6.742e-40
202.13,8.682e-40,,,8.682e-40
202.16,1.197e-39,,,1.197e-39
202.18,1.417e-39,,,1.417e-39
202.21,1.684e-39,,,1.684e-39
202.23,1.781e-39,,,1.781e-39
202.26,1.767e-39,,,1.767e-39
202.28,1.654e-39,,,1.654e-39
202.31,1.373e-39,,,1.373e-39
202.33,1.146e-39,,,1.146e-39
202.36,8.003e-40,,,8.003e-40
202.38,5.922e-40,,,5.922e-40
202.4,4.153e-40,,,4.153e-40
202.43,2.184e-40,,,2.184e-40
202.45,1.314e-40,,,1.314e-40
202.48,5.399e-41,,,5.399e-41
202.5,2.733e-41,,,2.733e-41
202.53,8.758e-42,,,8.758e-42
202.55,4.292e-42,,,4.292e-42
202.58,4.744e-42,,,4.744e-42
202.6,1.142e-41,,,1.142e-41
202.63,4.651e-41,,,4.651e-41
202.65,1.093e-40,,,1.093e-40
202.68,3.408e-40,,,3.408e-40
202.7,6.599e-40,,,6.599e-40
202.73,1.537e-39,,,1.537e-39
202.75,2.451e-39,,,2.451e-39
202.78,4.266e-39,,,4.266e-39
202.8,5.601e-39,,,5.601e-39
202.82,6.804e-39,,,6.804e-39
202.85,7.878e-39,,,7.878e-39
202.87,7.890e-39,,,7.890e-39
202.9,6.875e-39,,,6.875e-39
202.92,5.759e-39,,,5.759e-39
202.95,4.054e-39,,,4.054e-39
202.97,3.234e-39,,,3.234e-39
203,2.802e-39,,,2.802e-39
203.02,3.047e-39,,,3.047e-39
203.05,3.931e-39,,,3.931e-39
203.07,4.592e-39,,,4.592e-39
203.1,5.214e-39,,,5.214e-39
203.12,5.196e-39,,,5.196e-39
203.15,4.485e-39,,,4.485e-39
203.17,3.694e-39,,,3.694e-39
203.2,2.387e-39,,,2.387e-39
203.22,1.620e-39,,,1.620e-39
203.24,1.017e-39,,,1.017e-39
203.27,4.376e-40,,,4.376e-40
203.29,2.267e-40,,,2.267e-40
203.32,7.523e-41,,,7.523e-41
203.34,3.770e-41,,,3.770e-41
203.37,3.356e-41,,,3.356e-41
203.39,6.133e-41,,,6.133e-41
203.42,1.719e-40,,,1.719e-40
203.44,3.180e-40,,,3.180e-40
203.47,6.947e-40,,,6.947e-40
203.49,1.062e-39,,,1.062e-39
203.52,1.739e-39,,,1.739e-39
203.54,2.195e-39,,,2.195e-39
203.57,2.701e-39,,,2.701e-39
203.59,2.828e-39,,,2.828e-39
203.62,2.667e-39,,,2.667e-39
203.64,2.389e-39,,,2.389e-39
203.66,2.065e-39,,,2.065e-39
203.69,1.664e-39,,,1.664e-39
203.71,1.514e-39,,,1.514e-39
203.74,1.444e-39,,,1.444e-39
203.76,1.436e-39,,,1.436e-39
203.79,1.360e-39,,,1.360e-39
203.81,1.231e-39,,,1.231e-39
203.84,9.358e-40,,,9.358e-40
203.86,7.123e-40,,,7.123e-40
203.89,4.125e-40,,,4.125e-40
203.91,2.648e-40,,,2.648e-40
203.94,1.389e-40,,,1.389e-40
203.96,1.214e-40,,,1.214e-40
203.99,2.138e-40,,,2.138e-40
204.01,3.832e-40,,,3.832e-40
204.04,8.710e-40,,,8.710e-40
204.06,1.388e-39,,,1.388e-39
204.08,2.064e-39,,,2.064e-39
204.11,3.317e-39,,,3.317e-39
204.13,4.253e-39,,,4.253e-39
204.16,5.805e-39,,,5.805e-39
204.18,7.062e-39,,,7.062e-39
204.21,9.700e-39,,,9.700e-39
204.23,1.217e-38,,,1.217e-38
204.26,1.682e-38,,,1.682e-38
204.28,2.001e-38,,,2.001e-38
204.31,2.348e-38,,,2.348e-38
204.33,2.411e-38,,,2.411e-38
204.36,2.202e-38,,,2.202e-38
204.38,1.899e-38,,,1.899e-38
204.41,1.350e-38,,,1.350e-38
204.43,1.013e-38,,,1.013e-38
204.46,6.453e-39,,,6.453e-39
204.48,5.030e-39,,,5.030e-39
204.5,4.240e-39,,,4.240e-39
204.53,3.674e-39,,,3.674e-39
204.55,3.381e-39,,,3.381e-39
204.58,2.781e-39,,,2.781e-39
204.6,2.267e-39,,,2.267e-39
204.63,1.465e-39,,,1.465e-39
204.65,1.003e-39,,,1.003e-39
204.68,5.125e-40,,,5.125e-40
204.7,3.272e-40,,,3.272e-40
204.73,2.285e-40,,,2.285e-40
204.75,2.547e-40,,,2.547e-40
204.78,3.863e-40,,,3.863e-40
204.8,5.075e-40,,,5.075e-40
204.83,6.827e-40,,,6.827e-40
204.85,7.607e-40,,,7.607e-40
204.88,7.780e-40,,,7.780e-40
204.9,7.189e-40,,,7.189e-40
204.92,6.164e-40,,,6.164e-40
204.95,4.274e-40,,,4.274e-40
204.97,3.096e-40,,,3.096e-40
205,1.841e-40,,,1.841e-40
205.02,1.455e-40,,,1.455e-40
205.05,1.583e-40,,,1.583e-40
205.07,2.103e-40,,,2.103e-40
205.1,3.376e-40,,,3.376e-40
205.12,4.386e-40,,,4.386e-40
205.15,5.737e-40,,,5.737e-40
205.17,6.277e-40,,,6.277e-40
205.2,6.268e-40,,,6.268e-40
205.22,5.714e-40,,,5.714e-40
205.25,4.338e-40,,,4.338e-40
205.27,3.309e-40,,,3.309e-40
205.3,2.004e-40,,,2.004e-40
205.32,1.460e-40,,,1.460e-40
205.34,1.263e-40,,,1.263e-40
205.37,1.735e-40,,,1.735e-40
205.39,2.625e-40,,,2.625e-40
205.42,4.836e-40,,,4.836e-40
205.44,6.763e-40,,,6.763e-40
205.47,9.766e-40,,,9.766e-40
205.49,1.136e-39,,,1.136e-39
205.52,1.237e-39,,,1.237e-39
205.54,1.191e-39,,,1.191e-39
205.57,9.764e-40,,,9.764e-40
205.59,7.780e-40,,,7.780e-40
205.62,4.810e-40,,,4.810e-40
205.64,3.192e-40,,,3.192e-40
205.67,1.571e-40,,,1.571e-40
205.69,1.019e-40,,,1.019e-40
205.72,8.675e-41,,,8.675e-41
205.74,1.163e-40,,,1.163e-40
205.76,1.750e-40,,,1.750e-40
205.79,3.113e-40,,,3.113e-40
205.81,4.244e-40,,,4.244e-40
205.84,5.996e-40,,,5.996e-40
205.86,7.036e-40,,,7.036e-40
205.89,8.313e-40,,,8.313e-40
205.91,9.095e-40,,,9.095e-40
205.94,1.054e-39,,,1.054e-39
205.96,1.182e-39,,,1.182e-39
205.99,1.399e-39,,,1.399e-39
206.01,1.516e-39,,,1.516e-39
206.04,1.565e-39,,,1.565e-39
206.06,1.483e-39,,,1.483e-39
206.09,1.210e-39,,,1.210e-39
206.11,9.748e-40,,,9.748e-40
206.14,6.468e-40,,,6.468e-40
206.16,4.919e-40,,,4.919e-40
206.18,4.071e-40,,,4.071e-40
206.21,4.055e-40,,,4.055e-40
206.23,4.645e-40,,,4.645e-40
206.26,5.811e-40,,,5.811e-40
206.28,6.404e-40,,,6.404e-40
206.31,6.578e-40,,,6.578e-40
206.33,6.173e-40,,,6.173e-40
206.36,5.117e-40,,,5.117e-40
206.38,4.512e-40,,,4.512e-40
206.41,4.776e-40,,,4.776e-40
206.43,6.689e-40,,,6.689e-40
206.46,1.515e-39,,,1.515e-39
206.48,2.757e-39,,,2.757e-39
206.51,6.404e-39,,,6.404e-39
206.53,1.052e-38,,,1.052e-38
206.56,1.967e-38,,,1.967e-38
206.58,2.739e-38,,,2.739e-38
206.6,3.553e-38,,,3.553e-38
206.63,4.582e-38,,,4.582e-38
206.65,4.953e-38,,,4.953e-38
206.68,4.846e-38,,,4.846e-38
206.7,4.354e-38,,,4.354e-38
206.73,3.226e-38,,,3.226e-38
206.75,2.408e-38,,,2.408e-38
206.78,1.351e-38,,,1.351e-38
206.8,8.379e-39,,,8.379e-39
206.83,3.562e-39,,,3.562e-39
206.85,1.836e-39,,,1.836e-39
206.88,5.917e-40,,,5.917e-40
206.9,2.537e-40,,,2.537e-40
206.93,6.211e-41,,,6.211e-41
206.95,2.234e-41,,,2.234e-41
206.98,5.214e-42,,,5.214e-42
207,4.342e-42,,,4.342e-42
207.02,8.553e-42,,,8.553e-42
207.05,3.057e-41,,,3.057e-41
207.07,6.676e-41,,,6.676e-41
207.1,1.876e-40,,,1.876e-40
207.12,3.405e-40,,,3.405e-40
207.15,7.238e-40,,,7.238e-40
207.17,1.090e-39,,,1.090e-39
207.2,1.753e-39,,,1.753e-39
207.22,2.192e-39,,,2.192e-39
207.25,2.665e-39,,,2.665e-39
207.27,2.766e-39,,,2.766e-39
207.3,2.544e-39,,,2.544e-39
207.32,2.192e-39,,,2.192e-39
207.35,1.524e-39,,,1.524e-39
207.37,1.090e-39,,,1.090e-39
207.4,5.735e-40,,,5.735e-40
207.42,3.405e-40,,,3.405e-40
207.44,1.876e-40,,,1.876e-40
207.47,6.675e-41,,,6.675e-41
207.49,3.053e-41,,,3.053e-41
207.52,8.215e-42,,,8.215e-42
207.54,3.119e-42,,,3.119e-42
207.57,6.347e-43,,,6.347e-43
207.59,2.000e-43,,,2.000e-43
207.62,3.079e-44,,,3.079e-44
207.64,8.055e-45,,,8.055e-45
207.67,9.374e-46,,,9.374e-46
207.69,2.036e-46,,,2.036e-46
207.72,1.792e-47,,,1.792e-47
207.74,3.231e-48,,,3.231e-48
207.77,2.151e-49,,,2.151e-49
207.79,3.219e-50,,,3.219e-50
207.82,1.620e-51,,,1.620e-51
207.84,2.013e-52,,,2.013e-52
207.86,2.321e-53,,,2.321e-53
207.89,7.903e-55,,,7.903e-55
207.91,7.565e-56,,,7.565e-56
207.94,1.948e-57,,,1.948e-57
208.8,1.624e-58,,,1.624e-58
208.83,6.167e-57,,,6.167e-57
208.85,6.361e-56,,,6.361e-56
208.88,1.838e-54,,,1.838e-54
208.9,1.580e-53,,,1.580e-53
208.93,3.472e-52,,,3.472e-52
208.95,2.487e-51,,,2.487e-51
208.98,4.158e-50,,,4.158e-50
209,2.482e-49,,,2.482e-49
209.03,3.157e-48,,,3.157e-48
209.05,1.571e-47,,,1.571e-47
209.07,7.263e-47,,,7.263e-47
209.1,6.300e-46,,,6.300e-46
209.12,2.428e-45,,,2.428e-45
209.15,1.602e-44,,,1.602e-44
209.17,5.145e-44,,,5.145e-44
209.2,2.583e-43,,,2.583e-43
209.22,6.913e-43,,,6.913e-43
209.25,2.640e-42,,,2.640e-42
209.27,5.888e-42,,,5.888e-42
209.3,1.711e-41,,,1.711e-41
209.32,3.179e-41,,,3.179e-41
209.35,7.026e-41,,,7.026e-41
209.37,1.088e-40,,,1.088e-40
209.4,1.830e-40,,,1.830e-40
209.42,2.362e-40,,,2.362e-40
209.45,3.021e-40,,,3.021e-40
209.47,3.249e-40,,,3.249e-40
209.49,3.249e-40,,,3.249e-40
209.52,2.834e-40,,,2.834e-40
209.54,2.362e-40,,,2.362e-40
209.57,1.567e-40,,,1.567e-40
209.59,1.088e-40,,,1.088e-40
209.62,5.496e-41,,,5.496e-41
209.64,3.187e-41,,,3.187e-41
209.67,1.263e-41,,,1.263e-41
209.69,7.050e-42,,,7.050e-42
209.72,6.387e-42,,,6.387e-42
209.74,1.147e-41,,,1.147e-41
209.77,3.321e-41,,,3.321e-41
209.79,6.386e-41,,,6.386e-41
209.82,1.498e-40,,,1.498e-40
209.84,2.422e-40,,,2.422e-40
209.87,4.373e-40,,,4.373e-40
209.89,5.952e-40,,,5.952e-40
209.91,7.575e-40,,,7.575e-40
209.94,9.623e-40,,,9.623e-40
209.96,1.043e-39,,,1.043e-39
209.99,1.053e-39,,,1.053e-39
210.01,9.890e-40,,,9.890e-40
210.04,8.234e-40,,,8.234e-40
210.06,7.022e-40,,,7.022e-40
210.09,5.761e-40,,,5.761e-40
210.11,5.744e-40,,,5.744e-40
210.14,7.699e-40,,,7.699e-40
210.16,1.062e-39,,,1.062e-39
210.19,1.731e-39,,,1.731e-39
210.21,2.274e-39,,,2.274e-39
210.24,3.039e-39,,,3.039e-39
210.26,3.381e-39,,,3.381e-39
210.29,3.471e-39,,,3.471e-39
210.31,3.229e-39,,,3.229e-39
210.33,2.794e-39,,,2.794e-39
210.36,1.965e-39,,,1.965e-39
210.38,1.421e-39,,,1.421e-39
210.41,7.663e-40,,,7.663e-40
210.43,4.664e-40,,,4.664e-40
210.46,1.977e-40,,,1.977e-40
210.48,1.053e-40,,,1.053e-40
210.51,3.970e-41,,,3.970e-41
210.53,2.133e-41,,,2.133e-41
210.56,9.282e-42,,,9.282e-42
210.58,5.623e-42,,,5.623e-42
210.61,2.654e-42,,,2.654e-42
210.63,1.545e-42,,,1.545e-42
210.66,6.262e-43,,,6.262e-43
210.68,3.332e-43,,,3.332e-43
210.71,1.837e-43,,,1.837e-43
210.73,2.271e-43,,,2.271e-43
210.75,3.858e-43,,,3.858e-43
210.78,9.046e-43,,,9.046e-43
210.8,1.492e-42,,,1.492e-42
210.83,2.773e-42,,,2.773e-42
210.85,3.833e-42,,,3.833e-42
210.88,5.442e-42,,,5.442e-42
210.9,6.284e-42,,,6.284e-42
210.93,6.814e-42,,,6.814e-42
210.95,6.576e-42,,,6.576e-42
210.98,5.456e-42,,,5.456e-42
211,4.424e-42,,,4.424e-42
211.03,2.924e-42,,,2.924e-42
211.05,2.212e-42,,,2.212e-42
211.08,1.940e-42,,,1.940e-42
211.1,2.487e-42,,,2.487e-42
211.13,4.743e-42,,,4.743e-42
211.15,7.348e-42,,,7.348e-42
211.17,1.081e-41,,,1.081e-41
211.2,1.702e-41,,,1.702e-41
211.22,2.110e-41,,,2.110e-41
211.25,2.546e-41,,,2.546e-41
211.27,2.639e-41,,,2.639e-41
211.3,2.436e-41,,,2.436e-41
211.32,2.115e-41,,,2.115e-41
211.35,1.521e-41,,,1.521e-41
211.37,1.180e-41,,,1.180e-41
211.4,1.055e-41,,,1.055e-41
211.42,1.552e-41,,,1.552e-41
211.45,4.373e-41,,,4.373e-41
211.47,9.025e-41,,,9.025e-41
211.5,2.414e-40,,,2.414e-40
211.52,4.270e-40,,,4.270e-40
211.55,8.799e-40,,,8.799e-40
211.57,1.303e-39,,,1.303e-39
211.59,1.797e-39,,,1.797e-39
211.62,2.546e-39,,,2.546e-39
211.64,2.936e-39,,,2.936e-39
211.67,3.182e-39,,,3.182e-39
211.69,3.071e-39,,,3.071e-39
211.72,2.546e-39,,,2.546e-39
211.74,2.055e-39,,,2.055e-39
211.77,1.303e-39,,,1.303e-39
211.79,8.799e-40,,,8.799e-40
211.82,4.270e-40,,,4.270e-40
211.84,2.412e-40,,,2.412e-40
211.87,8.969e-41,,,8.969e-41
211.89,4.264e-41,,,4.264e-41
211.92,1.292e-41,,,1.292e-41
211.94,6.297e-42,,,6.297e-42
211.97,4.053e-42,,,4.053e-42
211.99,4.653e-42,,,4.653e-42
212.01,5.837e-42,,,5.837e-42
212.04,7.703e-42,,,7.703e-42
212.06,8.557e-42,,,8.557e-42
212.09,8.786e-42,,,8.786e-42
212.11,8.183e-42,,,8.183e-42
212.14,6.443e-42,,,6.443e-42
212.16,5.039e-42,,,5.039e-42
212.19,3.119e-42,,,3.119e-42
212.21,2.207e-42,,,2.207e-42
212.24,1.689e-42,,,1.689e-42
212.26,2.081e-42,,,2.081e-42
212.29,4.199e-42,,,4.199e-42
212.31,6.949e-42,,,6.949e-42
212.34,1.353e-41,,,1.353e-41
212.36,1.963e-41,,,1.963e-41
212.39,3.137e-41,,,3.137e-41
212.41,4.162e-41,,,4.162e-41
212.43,5.605e-41,,,5.605e-41
212.46,9.672e-41,,,9.672e-41
212.48,1.500e-40,,,1.500e-40
212.51,3.027e-40,,,3.027e-40
212.53,4.730e-40,,,4.730e-40
212.56,8.462e-40,,,8.462e-40
212.58,1.158e-39,,,1.158e-39
212.61,1.639e-39,,,1.639e-39
212.63,1.900e-39,,,1.900e-39
212.66,2.094e-39,,,2.094e-39
212.68,2.058e-39,,,2.058e-39
212.71,1.783e-39,,,1.783e-39
212.73,1.503e-39,,,1.503e-39
212.76,1.049e-39,,,1.049e-39
212.78,7.746e-40,,,7.746e-40
212.81,4.518e-40,,,4.518e-40
212.83,2.995e-40,,,2.995e-40
212.85,1.908e-40,,,1.908e-40
212.88,8.996e-41,,,8.996e-41
212.9,5.161e-41,,,5.161e-41
212.93,2.046e-41,,,2.046e-41
212.95,1.033e-41,,,1.033e-41
212.98,3.321e-42,,,3.321e-42
213,1.442e-42,,,1.442e-42
213.03,3.653e-43,,,3.653e-43
213.05,1.346e-43,,,1.346e-43
213.08,2.647e-44,,,2.647e-44
213.1,8.215e-45,,,8.215e-45
213.13,1.246e-45,,,1.246e-45
213.15,3.248e-46,,,3.248e-46
213.18,3.788e-47,,,3.788e-47
213.2,8.280e-48,,,8.280e-48
213.23,7.415e-49,,,7.415e-49
213.25,1.359e-49,,,1.359e-49
213.27,2.320e-50,,,2.320e-50
213.3,1.434e-51,,,1.434e-51
213.32,2.053e-52,,,2.053e-52
213.35,9.734e-54,,,9.734e-54
213.37,1.191e-54,,,1.191e-54
213.4,8.938e-55,,,8.938e-55
213.42,8.539e-54,,,8.539e-54
213.45,2.374e-52,,,2.374e-52
213.47,1.998e-51,,,1.998e-51
213.5,4.278e-50,,,4.278e-50
213.52,3.023e-49,,,3.023e-49
213.55,4.982e-48,,,4.982e-48
213.57,2.957e-47,,,2.957e-47
213.6,3.751e-46,,,3.751e-46
213.62,1.870e-45,,,1.870e-45
213.65,1.826e-44,,,1.826e-44
213.67,7.646e-44,,,7.646e-44
213.69,2.986e-43,,,2.986e-43
213.72,2.022e-42,,,2.022e-42
213.74,6.633e-42,,,6.633e-42
213.77,3.458e-41,,,3.458e-41
213.79,9.531e-41,,,9.531e-41
213.82,3.827e-40,,,3.827e-40
213.84,8.863e-40,,,8.863e-40
213.87,2.742e-39,,,2.742e-39
213.89,5.336e-39,,,5.336e-39
213.92,1.272e-38,,,1.272e-38
213.94,2.082e-38,,,2.082e-38
213.97,3.826e-38,,,3.826e-38
213.99,5.266e-38,,,5.266e-38
214.02,7.469e-38,,,7.469e-38
214.04,8.649e-38,,,8.649e-38
214.07,9.475e-38,,,9.475e-38
214.09,9.241e-38,,,9.241e-38
214.11,8.417e-38,,,8.417e-38
214.14,6.438e-38,,,6.438e-38
214.16,4.949e-38,,,4.949e-38
214.19,2.951e-38,,,2.951e-38
214.21,1.948e-38,,,1.948e-38
214.24,1.025e-38,,,1.025e-38
214.26,7.770e-39,,,7.770e-39
214.29,9.000e-39,,,9.000e-39
214.31,1.295e-38,,,1.295e-38
214.34,2.326e-38,,,2.326e-38
214.36,3.248e-38,,,3.248e-38
214.39,4.750e-38,,,4.750e-38
214.41,5.624e-38,,,5.624e-38
214.44,6.370e-38,,,6.370e-38
214.46,6.353e-38,,,6.353e-38
214.49,5.565e-38,,,5.565e-38
214.51,4.677e-38,,,4.677e-38
214.53,3.672e-38,,,3.672e-38
214.56,2.250e-38,,,2.250e-38
214.58,1.492e-38,,,1.492e-38
214.61,7.124e-39,,,7.124e-39
214.63,4.025e-39,,,4.025e-39
214.66,1.571e-39,,,1.571e-39
214.68,8.611e-40,,,8.611e-40
214.71,5.436e-40,,,5.436e-40
214.73,6.209e-40,,,6.209e-40
214.76,9.843e-40,,,9.843e-40
214.78,1.321e-39,,,1.321e-39
214.81,1.842e-39,,,1.842e-39
214.83,2.114e-39,,,2.114e-39
214.86,2.285e-39,,,2.285e-39
214.88,2.207e-39,,,2.207e-39
214.91,1.843e-39,,,1.843e-39
214.93,1.503e-39,,,1.503e-39
214.95,1.152e-39,,,1.152e-39
214.98,7.138e-40,,,7.138e-40
215,5.258e-40,,,5.258e-40
215.03,4.275e-40,,,4.275e-40
215.05,4.774e-40,,,4.774e-40
215.08,6.848e-40,,,6.848e-40
215.1,8.730e-40,,,8.730e-40
215.13,1.144e-39,,,1.144e-39
215.15,1.267e-39,,,1.267e-39
215.18,1.298e-39,,,1.298e-39
215.2,1.212e-39,,,1.212e-39
215.23,9.594e-40,,,9.594e-40
215.25,7.532e-40,,,7.532e-40
215.28,4.603e-40,,,4.603e-40
215.3,3.040e-40,,,3.040e-40
215.33,1.434e-40,,,1.434e-40
215.35,7.968e-41,,,7.968e-41
215.37,4.132e-41,,,4.132e-41
215.4,1.356e-41,,,1.356e-41
215.42,5.914e-42,,,5.914e-42
215.45,1.497e-42,,,1.497e-42
215.47,5.495e-43,,,5.495e-43
215.5,1.074e-43,,,1.074e-43
215.52,3.320e-44,,,3.320e-44
215.55,5.348e-45,,,5.348e-45
215.57,2.466e-45,,,2.466e-45
215.6,6.372e-45,,,6.372e-45
215.62,1.745e-44,,,1.745e-44
215.65,7.177e-44,,,7.177e-44
215.67,1.693e-43,,,1.693e-43
215.7,5.391e-43,,,5.391e-43
215.72,1.071e-42,,,1.071e-42
215.75,2.637e-42,,,2.637e-42
215.77,4.412e-42,,,4.412e-42
215.79,6.893e-42,,,6.893e-42
215.82,1.184e-41,,,1.184e-41
215.84,1.558e-41,,,1.558e-41
215.87,2.067e-41,,,2.067e-41
215.89,2.292e-41,,,2.292e-41
215.92,2.351e-41,,,2.351e-41
215.94,2.195e-41,,,2.195e-41
215.97,1.742e-41,,,1.742e-41
215.99,1.372e-41,,,1.372e-41
216.02,8.508e-42,,,8.508e-42
216.04,5.862e-42,,,5.862e-42
216.07,3.802e-42,,,3.802e-42
216.09,4.118e-42,,,4.118e-42
216.12,8.512e-42,,,8.512e-42
216.14,1.552e-41,,,1.552e-41
216.17,3.566e-41,,,3.566e-41
216.19,5.747e-41,,,5.747e-41
216.21,8.659e-41,,,8.659e-41
216.24,1.409e-40,,,1.409e-40
216.26,1.790e-40,,,1.790e-40
216.29,2.255e-40,,,2.255e-40
216.31,2.415e-40,,,2.415e-40
216.34,2.354e-40,,,2.354e-40
216.36,2.124e-40,,,2.124e-40
216.39,1.602e-40,,,1.602e-40
216.41,1.219e-40,,,1.219e-40
216.44,7.112e-41,,,7.112e-41
216.46,4.560e-41,,,4.560e-41
216.49,2.059e-41,,,2.059e-41
216.51,1.113e-41,,,1.113e-41
216.54,3.889e-42,,,3.889e-42
216.56,1.771e-42,,,1.771e-42
216.59,4.798e-43,,,4.798e-43
216.61,1.869e-43,,,1.869e-43
216.63,7.596e-44,,,7.596e-44
216.66,6.517e-44,,,6.517e-44
216.68,1.499e-43,,,1.499e-43
216.71,5.944e-43,,,5.944e-43
216.73,1.389e-42,,,1.389e-42
216.76,4.374e-42,,,4.374e-42
216.78,8.631e-42,,,8.631e-42
216.81,2.106e-41,,,2.106e-41
216.83,3.507e-41,,,3.507e-41
216.86,6.633e-41,,,6.633e-41
216.88,9.318e-41,,,9.318e-41
216.91,1.366e-40,,,1.366e-40
216.93,1.619e-40,,,1.619e-40
216.96,1.839e-40,,,1.839e-40
216.98,1.839e-40,,,1.839e-40
217.01,1.619e-40,,,1.619e-40
217.03,1.366e-40,,,1.366e-40
217.05,1.077e-40,,,1.077e-40
217.08,6.635e-41,,,6.635e-41
217.1,4.417e-41,,,4.417e-41
217.13,2.134e-41,,,2.134e-41
217.15,1.260e-41,,,1.260e-41
217.18,7.705e-42,,,7.705e-42
217.2,1.010e-41,,,1.010e-41
217.23,2.706e-41,,,2.706e-41
217.25,5.410e-41,,,5.410e-41
217.28,1.378e-40,,,1.378e-40
217.3,2.367e-40,,,2.367e-40
217.33,4.696e-40,,,4.696e-40
217.35,6.814e-40,,,6.814e-40
217.38,1.049e-39,,,1.049e-39
217.4,1.285e-39,,,1.285e-39
217.43,1.535e-39,,,1.535e-39
217.45,1.588e-39,,,1.588e-39
217.47,1.535e-39,,,1.535e-39
217.5,1.285e-39,,,1.285e-39
217.52,1.049e-39,,,1.049e-39
217.55,6.814e-40,,,6.814e-40
217.57,4.696e-40,,,4.696e-40
217.6,2.367e-40,,,2.367e-40
217.62,1.377e-40,,,1.377e-40
217.65,5.386e-41,,,5.386e-41
217.67,2.646e-41,,,2.646e-41
217.7,8.029e-42,,,8.029e-42
217.72,3.331e-42,,,3.331e-42
217.75,7.841e-43,,,7.841e-43
217.77,2.747e-43,,,2.747e-43
217.8,5.108e-44,,,5.108e-44
217.82,1.929e-44,,,1.929e-44
