391.885, ,28 508.79  ,6,,,,,,,,,,,,,
391.963, , ,  ,,,,,,,,,,,,,
392.053, ,33 387.62  ,5,,,,,,,,,,,,,
392.053,4.90E+06,25 499.52  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
392.547,2.29E+07,25 467.47  ,4,,,,,,,,,,,,,
392.746, ,27 198.24  ,5,,,,,,,,,,,,,
392.929, , ,  ,,,,,,,,,,,,,
393.582, ,25 842.41  ,5,,,,,,,,,,,,,
393.83, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
394.763, ,26 973.49  ,5,,,,,,,,,,,,,
394.943,2.25E+07,26 961.96  ,6,,,,,,,,,,,,,
395.351, ,29 723.97  ,8,,,,,,,,,,,,,
395.675, , ,  ,,,,,,,,,,,,,
396.245, ,26 973.49  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
396.426,1.92E+07,26 961.96  ,6,,,,,,,,,,,,,
396.481,3.80E+07,25 656.69? ,6,,,,,,,,,,,,,
396.657,1.85E+07,28 201.95  ,8,,,,,,,,,,,,,
397.116,1.91E+06,28 172.96  ,7,,,,,,,,,,,,,
397.116,1.90E+07,28 577.79  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
397.167, , ,  ,,,,,,,,,,,,,
397.214,1.38E+07,25 610.20  ,6,,,,,,,,,,,,,
397.485, , ,  ,,,,,,,,,,,,,
398.968,2.01E+07,25 499.52  ,5,,,,,,,,,,,,,
399.191, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
399.216, , ,  ,,,,,,,,,,,,,
399.479,4.40E+07,25 467.47  ,4,,,,,,,,,,,,,
399.583, , ,  ,,,,,,,,,,,,,
399.704,1.71E+07,28 009.80  ,7,,,,,,,,,,,,,
399.796, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
399.912, , ,  ,,,,,,,,,,,,,
400.017,1.15E+07,26 640.86  ,5,,,,,,,,,,,,,
400.47,2.13E+07,26 707.31  ,5,,,,,,,,,,,,,
400.869, ,30 018.10  ,7,,,,,,,,,,,,,
401.06, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
401.539,1.64E+07,26 640.86  ,5,,,,,,,,,,,,,
402.096, , ,  ,,,,,,,,,,,,,
402.271, , ,  ,,,,,,,,,,,,,
402.554, , ,  ,,,,,,,,,,,,,
402.683, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
402.9, , ,  ,,,,,,,,,,,,,
402.972, , ,  ,,,,,,,,,,,,,
403.175,1.45E+07,26 445.11  ,7,,,,,,,,,,,,,
403.247, ,30 018.10  ,7,,,,,,,,,,,,,
403.383,2.15E+07,27 781.69  ,8,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
403.433,5.10E+06,26 524.02  ,6,,,,,,,,,,,,,
403.822, , ,  ,,,,,,,,,,,,,
403.845, ,24 754.95  ,4,,,,,,,,,,,,,
403.934,1.45E+07,26 398.52  ,6,,,,,,,,,,,,,
404.481,1.88E+07,24 716.04  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
404.57, , ,  ,,,,,,,,,,,,,
404.663, , ,  ,,,,,,,,,,,,,
404.708, ,32 590.69  ,5,,,,,,,,,,,,,
405.113, , ,  ,,,,,,,,,,,,,
405.488,5.10E+07,26 398.52  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
405.654, ,29 723.97  ,8,,,,,,,,,,,,,
405.88,1.22E+07,28 034.08  ,6,,,,,,,,,,,,,
406.222, , ,  ,,,,,,,,,,,,,
406.281,5.80E+07,28 009.80  ,7,,,,,,,,,,,,,
406.88, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
407.977, , ,  ,,,,,,,,,,,,,
408.098,1.31E+07,26 146.01  ,5,,,,,,,,,,,,,
408.185, , ,  ,,,,,,,,,,,,,
408.334, ,26 226.56  ,4,,,,,,,,,,,,,
408.721, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
409.682,2.01E+07,26 146.01  ,5,,,,,,,,,,,,,
409.84,6.30E+05,24 835.03  ,6,,,,,,,,,,,,,
409.84, ,32 590.69  ,5,,,,,,,,,,,,,
410.072,8.40E+07,28 816.25  ,9,,,,,,,,,,,,,
411.389, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
411.846,5.30E+07,24 716.04  ,5,,,,,,,,,,,,,
412.915, ,32 590.69  ,5,,,,,,,,,,,,,
413.077, ,27 604.94  ,6,,,,,,,,,,,,,
413.361, , ,  ,,,,,,,,,,,,,
414.122, ,28 034.08  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
414.122,6.20E+07,28 577.79  ,7,,,,,,,,,,,,,
414.311,8.90E+07,27 128.00  ,8,,,,,,,,,,,,,
414.65, , ,  ,,,,,,,,,,,,,
414.844, ,25 842.41  ,5,,,,,,,,,,,,,
415.65, ,33 387.62  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
416.416,4.40E+07,25 656.69? ,6,,,,,,,,,,,,,
416.804, , ,  ,,,,,,,,,,,,,
416.945, ,27 380.45  ,5,,,,,,,,,,,,,
417.182,2.22E+07,26 961.96  ,6,,,,,,,,,,,,,
417.225,1.82E+07,25 610.20  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
417.532, ,31 775.93  ,4,,,,,,,,,,,,,
417.562, ,33 277.53  ,5,,,,,,,,,,,,,
417.863, ,33 440.49  ,4,,,,,,,,,,,,,
417.939,6.80E+07,25 569.19  ,7,,,,,,,,,,,,,
418.948,6.80E+07,26 860.95  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
419.16, ,35 133.62  ,6,,,,,,,,,,,,,
419.16,1.44E+07,25 499.52  ,5,,,,,,,,,,,,,
420.117, , ,  ,,,,,,,,,,,,,
420.672,4.60E+07,28 201.95  ,8,,,,,,,,,,,,,
420.832,1.00E+07,25 499.52  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
421.186,5.70E+06,28 172.96  ,7,,,,,,,,,,,,,
421.781, , ,  ,,,,,,,,,,,,,
422.293,4.70E+07,24 115.50  ,6,,,,,,,,,,,,,
422.535,8.70E+07,23 660.20  ,4,,,,,,,,,,,,,
423.311, ,23 616.86  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
423.311, ,30 844.63  ,5,,,,,,,,,,,,,
423.615,3.62E+06,25 248.69  ,7,,,,,,,,,,,,,
424.002, ,31 775.93  ,4,,,,,,,,,,,,,
424.101,2.72E+07,28 009.80  ,7,,,,,,,,,,,,,
424.351,8.00E+06,26 961.96  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
424.763,7.90E+06,23 977.83  ,6,,,,,,,,,,,,,
425.44,1.01E+07,28 577.79  ,7,,,,,,,,,,,,,
426.378,5.00E+06,26 445.11  ,7,,,,,,,,,,,,,
426.909, , ,  ,,,,,,,,,,,,,
427.227, ,28 508.79  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
427.227,1.88E+07,26 398.52  ,6,,,,,,,,,,,,,
428.007, , ,  ,,,,,,,,,,,,,
428.242,1.64E+07,27 781.69  ,8,,,,,,,,,,,,,
429.898, ,32 590.69  ,5,,,,,,,,,,,,,
430.361, ,34 031.30  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
430.576,2.99E+07,23 660.20  ,4,,,,,,,,,,,,,
432.355,5.10E+06,28 201.95  ,8,,,,,,,,,,,,,
432.941,3.77E+06,24 835.03  ,6,,,,,,,,,,,,,
433.397,2.30E+07,24 716.04  ,5,,,,,,,,,,,,,
433.574, ,32 590.69  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
433.574, ,35 133.62  ,6,,,,,,,,,,,,,
433.87,6.90E+06,26 445.11  ,7,,,,,,,,,,,,,
434.43, ,24 754.95  ,4,,,,,,,,,,,,,
434.43, ,30 844.63  ,5,,,,,,,,,,,,,
434.749,1.28E+07,26 398.52  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
435.04, , ,  ,,,,,,,,,,,,,
435.491, ,30 844.63  ,5,,,,,,,,,,,,,
435.979,1.05E+07,28 009.80  ,7,,,,,,,,,,,,,
436.833,1.43E+07,22 885.59  ,5,,,,,,,,,,,,,
437.162, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
439.608, , ,  ,,,,,,,,,,,,,
440.36,7.20E+06,27 781.69  ,8,,,,,,,,,,,,,
440.512, , ,  ,,,,,,,,,,,,,
440.583,1.70E+07,27 128.00  ,8,,,,,,,,,,,,,
440.882,3.58E+07,22 675.44  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
441.377,7.20E+06,24 393.73  ,6,,,,,,,,,,,,,
441.904, , ,  ,,,,,,,,,,,,,
441.965, ,33 674.55  ,5,,,,,,,,,,,,,
442.122,4.50E+06,25 610.20  ,6,,,,,,,,,,,,,
442.458, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
442.913,9.90E+06,22 571.48  ,5,,,,,,,,,,,,,
442.925,1.88E+07,25 569.19  ,7,,,,,,,,,,,,,
443.228, , ,  ,,,,,,,,,,,,,
444.983,1.35E+07,24 115.50  ,6,,,,,,,,,,,,,
445.19, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
445.436,1.94E+06,22 885.59  ,5,,,,,,,,,,,,,
445.468, , ,  ,,,,,,,,,,,,,
446.597, ,33 440.49  ,4,,,,,,,,,,,,,
446.866,2.30E+07,24 115.50  ,6,,,,,,,,,,,,,
447.726,3.80E+06,23 977.83  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
449.646,1.30E+07,22 675.44  ,5,,,,,,,,,,,,,
451.015,1.99E+07,25 569.19  ,7,,,,,,,,,,,,,
451.758,2.75E+06,22 571.48  ,5,,,,,,,,,,,,,
453.415, ,26 146.01  ,5,,,,,,,,,,,,,
453.415,1.00E+07,27 128.00  ,8,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
453.592,5.70E+06,22 040.05  ,5,,,,,,,,,,,,,
456.312, ,23 652.25  ,5,,,,,,,,,,,,,
461.208, ,21 676.12  ,5,,,,,,,,,,,,,
462.874, ,33 674.55  ,5,,,,,,,,,,,,,
462.874,4.00E+06,22 040.05  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
464.349, ,21 971.46  ,4,,,,,,,,,,,,,
464.605,2.03E+06,23 261.36  ,5,,,,,,,,,,,,,
465.15, ,23 141.44  ,6,,,,,,,,,,,,,
466.465,3.08E+06,24 835.03  ,6,,,,,,,,,,,,,
467.209, ,23 141.44  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
470.807, ,21 676.12  ,5,,,,,,,,,,,,,
473.4117,5.80E+06,24 115.50  ,6,,,,,,,,,,,,,
474.692, ,26 139.77  ,8,,,,,,,,,,,,,
476.272,2.09E+06,24 393.73  ,6,,,,,,,,,,,,,
478.335, ,23 898.36  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
487.9121,1.60E+06,25 569.19  ,7,,,,,,,,,,,,,
488.6045,1.10E+06,25 569.19  ,7,,,,,,,,,,,,,
491.2629,4.30E+06,28 009.80  ,7,,,,,,,,,,,,,
503.441,1.10E+07,28 816.25  ,9,,,,,,,,,,,,,
511.038,1.49E+07,23 660.20  ,4,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
511.076,2.80E+07,28 816.25  ,9,,,,,,,,,,,,,
512.952,1.69E+07,24 716.04  ,5,,,,,,,,,,,,,
513.514,1.27E+07,27 128.00  ,8,,,,,,,,,,,,,
515.23, ,19 845.37  ,4,,,,,,,,,,,,,
516.174,4.30E+06,23 261.36  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
517.39,3.30E+07,27 128.00  ,8,,,,,,,,,,,,,
519.132, ,33 674.55  ,5,,,,,,,,,,,,,
519.132, ,22 660.77  ,7,,,,,,,,,,,,,
519.511,9.60E+06,28 201.95  ,8,,,,,,,,,,,,,
519.531,1.02E+07,25 656.69? ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
520.655,1.47E+07,26 860.95  ,7,,,,,,,,,,,,,
520.79,4.20E+06,25 610.20  ,6,,,,,,,,,,,,,
521.905,1.38E+07,25 569.19  ,7,,,,,,,,,,,,,
522.011,3.07E+07,25 569.19  ,7,,,,,,,,,,,,,
525.1738,2.00E+06,24 115.50  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
525.973,2.09E+07,24 115.50  ,6,,,,,,,,,,,,,
526.388,5.60E+06,22 885.59  ,5,,,,,,,,,,,,,
529.202, ,23 970.47  ,8,,,,,,,,,,,,,
529.262,9.30E+06,24 115.50  ,6,,,,,,,,,,,,,
529.809,6.50E+06,23 977.83  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
532.276,1.57E+07,22 675.44  ,5,,,,,,,,,,,,,
535.24,3.90E+06,22 571.48  ,5,,,,,,,,,,,,,
550.879, , ,  ,,,,,,,,,,,,,
550.915,2.50E+06,22 040.05  ,5,,,,,,,,,,,,,
551.163, ,19 882.14  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
551.358, ,25 578.49  ,3,,,,,,,,,,,,,
551.512, ,26 226.56  ,4,,,,,,,,,,,,,
551.938, ,29 723.97  ,8,,,,,,,,,,,,,
552.031, , ,  ,,,,,,,,,,,,,
552.279, ,19 845.37  ,4,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
552.591, ,21 494.75  ,6,,,,,,,,,,,,,
553.517,3.50E+06,25 499.52  ,5,,,,,,,,,,,,,
553.878, , ,  ,,,,,,,,,,,,,
554.501,4.50E+06,25 467.47  ,4,,,,,,,,,,,,,
554.833, ,25 762.81  ,3,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
555.342, ,27 380.45  ,5,,,,,,,,,,,,,
556.146, , ,  ,,,,,,,,,,,,,
556.691, ,27 604.94  ,6,,,,,,,,,,,,,
557.183,1.08E+06,22 040.05  ,5,,,,,,,,,,,,,
557.461,3.30E+05,26 398.52  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
558.235, ,26 398.52  ,6,,,,,,,,,,,,,
558.402, , ,  ,,,,,,,,,,,,,
559.729, , ,  ,,,,,,,,,,,,,
560.13,3.40E+06,28 577.79  ,7,,,,,,,,,,,,,
560.565, ,25 578.49  ,3,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
560.893, ,19 567.48  ,4,,,,,,,,,,,,,
561.022, ,27 198.24  ,5,,,,,,,,,,,,,
562.006, ,34 031.30  ,6,,,,,,,,,,,,,
562.189, ,21 676.12  ,5,,,,,,,,,,,,,
562.305, ,28 508.79  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
562.445, ,30 018.10  ,7,,,,,,,,,,,,,
563.646, ,26 226.56  ,4,,,,,,,,,,,,,
563.879, , ,  ,,,,,,,,,,,,,
564.037, , ,  ,,,,,,,,,,,,,
564.541, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
565.423, ,31 775.93  ,4,,,,,,,,,,,,,
565.423,1.90E+06,26 146.01  ,5,,,,,,,,,,,,,
565.984, ,25 762.81  ,3,,,,,,,,,,,,,
566.219,7.00E+05,26 146.01  ,5,,,,,,,,,,,,,
566.955, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
566.999, , ,  ,,,,,,,,,,,,,
567.414, , ,  ,,,,,,,,,,,,,
567.703, ,22 718.35  ,6,,,,,,,,,,,,,
568.189, ,26 973.49  ,5,,,,,,,,,,,,,
568.56,7.60E+05,26 961.96  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
568.717,3.30E+05,26 707.31  ,5,,,,,,,,,,,,,
568.717, ,21 676.12  ,5,,,,,,,,,,,,,
568.844, ,27 604.94  ,6,,,,,,,,,,,,,
568.921, ,26 062.38  ,5,,,,,,,,,,,,,
568.921, ,28 577.79  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
569.097, , ,  ,,,,,,,,,,,,,
569.59, ,27 198.24  ,5,,,,,,,,,,,,,
571.163, ,28 508.79  ,6,,,,,,,,,,,,,
571.383, , ,  ,,,,,,,,,,,,,
571.608, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
571.908, ,23 898.36  ,7,,,,,,,,,,,,,
571.908, ,29 723.97  ,8,,,,,,,,,,,,,
571.963, ,25 578.49  ,3,,,,,,,,,,,,,
571.98, , ,  ,,,,,,,,,,,,,
573.188, ,27 604.94  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
574.713, , ,  ,,,,,,,,,,,,,
574.795, ,22 472.04  ,6,,,,,,,,,,,,,
575.302, ,25 842.41  ,5,,,,,,,,,,,,,
575.617,6.70E+06,25 467.47  ,4,,,,,,,,,,,,,
575.94, , ,  ,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
576.916,1.55E+06,26 707.31  ,5,,,,,,,,,,,,,
576.979, ,26 973.49  ,5,,,,,,,,,,,,,
577.316, ,24 754.95  ,4,,,,,,,,,,,,,
577.591, ,24 754.95  ,4,,,,,,,,,,,,,
577.729,1.90E+06,28 034.08  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
578.528, ,28 009.80  ,7,,,,,,,,,,,,,
578.617, ,24 716.04  ,5,,,,,,,,,,,,,
578.829, , ,  ,,,,,,,,,,,,,
578.892, ,24 716.04  ,5,,,,,,,,,,,,,
579.086, ,27 380.45  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
579.136,3.10E+06,26 640.86  ,5,,,,,,,,,,,,,
581.058,2.30E+06,28 816.25  ,9,,,,,,,,,,,,,
581.355,1.50E+06,28 201.95  ,8,,,,,,,,,,,,,
581.517,4.60E+06,25 656.69? ,6,,,,,,,,,,,,,
581.533, ,30 018.10  ,7,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
581.857, ,26 226.56  ,4,,,,,,,,,,,,,
582.062, , ,  ,,,,,,,,,,,,,
582.259, , ,  ,,,,,,,,,,,,,
582.372, ,18 910.11  ,5,,,,,,,,,,,,,
583.094,1.65E+06,25 610.20  ,6,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
584.465, ,22 184.27  ,8,,,,,,,,,,,,,
584.498, ,25 569.19  ,7,,,,,,,,,,,,,
584.713,6.40E+06,27 128.00  ,8,,,,,,,,,,,,,
585.064, ,20 490.61  ,7,,,,,,,,,,,,,
585.263, ,27 198.24  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
585.607, , ,  ,,,,,,,,,,,,,
585.69, ,27 604.94  ,6,,,,,,,,,,,,,
585.968, ,28 508.79  ,6,,,,,,,,,,,,,
586.883, ,33 277.53  ,5,,,,,,,,,,,,,
586.883,3.10E+06,25 499.52  ,5,,,,,,,,,,,,,
 , , , ,,,,,,,,,,, ,,
587.383,6.40E+05,26 398.52  ,6,,,,,,,,,,,,,
587.925,7.40E+06,28 009.80  ,7,,,,,,,,,,,,,
589.223, ,28 577.79  ,7,,,,,,,,,,,,,
