218.787, ,45 692.17 ,1,,,,,,,,,,,,,
225.676, ,45 692.17 ,1,,,,,,,,,,,,,
231.782, ,62 026.27 ,2,,,,,,,,,,,,,
231.944, ,45 692.17 ,1,,,,,,,,,,,,,
232.875, ,59 527.60 ,4,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
243.801, ,59 900.08 ,2,,,,,,,,,,,,,
247.19, ,45 692.17 ,1,,,,,,,,,,,,,
247.244, ,58 259.41 ,4,,,,,,,,,,,,,
247.985, ,59 527.60 ,4,,,,,,,,,,,,,
248.759, ,57 399.58 ,2,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
253.314, ,45 692.17 ,1,,,,,,,,,,,,,
256.037, ,58 259.41 ,4,,,,,,,,,,,,,
258.082, ,54 434.65 ,5,,,,,,,,,,,,,
258.256, ,52 857.88 ,3,,,,,,,,,,,,,
259.609, ,55 107.25 ,4,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
261.034, ,45 692.17 ,1,,,,,,,,,,,,,
267.291, ,55 982.09 ,5,,,,,,,,,,,,,
269.547, ,56 837.94 ,6,,,,,,,,,,,,,
279.151, ,57 918.50 ,3,,,,,,,,,,,,,
279.856, ,58 259.41 ,4,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
280.839, ,45 692.17 ,1,,,,,,,,,,,,,
283.845, ,54 434.65 ,5,,,,,,,,,,,,,
284.051, ,64 692.59 ,3,,,,,,,,,,,,,
285.59, ,59 527.60 ,4,,,,,,,,,,,,,
286.298, ,55 321.35 ,4,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
288.065, ,55 107.25 ,4,,,,,,,,,,,,,
288.514, ,55 982.09 ,5,,,,,,,,,,,,,
289.307, ,56 837.94 ,6,,,,,,,,,,,,,
295.05, ,62 408.40 ,6,,,,,,,,,,,,,
310.459, ,32 201.05 ,3,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
310.846, ,32 160.99 ,1,,,,,,,,,,,,,
314.276, ,33 204.41 ,2,,,,,,,,,,,,,
319.302, ,33 204.41 ,2,,,,,,,,,,,,,
324.513, ,32 201.05 ,3,,,,,,,,,,,,,
324.935, ,32 160.99 ,1,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
326.567, ,33 204.41 ,2,,,,,,,,,,,,,
330.311, ,32 160.99 ,1,,,,,,,,,,,,,
333.749, ,33 204.41 ,2,,,,,,,,,,,,,
334.456, ,31 785.82 ,0,,,,,,,,,,,,,
337.633, ,32 201.05 ,3,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
338.091, ,32 160.99 ,1,,,,,,,,,,,,,
345.218, ,30 353.33 ,1,,,,,,,,,,,,,
345.317, ,32 201.05 ,3,,,,,,,,,,,,,
351, ,29 498.05 ,2,,,,,,,,,,,,,
351.293, ,30 353.33 ,1,,,,,,,,,,,,,
 , , , ,,,,,,,,,,,,,
355.082, ,28 154.55 ,1,,,,,,,,,,,,,
355.726, ,29 498.05 ,2,,,,,,,,,,,,,
360.106, ,30 353.33 ,1,,,,,,,,,,,,,
