292.834, , ,#VALUE!,,,,,,,,,,,, ,
294.78, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
294.801, , ,#VALUE!,,,,,,,,,,,, ,
295.56, , ,#VALUE!,,,,,,,,,,, , ,
296.093, , ,#VALUE!,,,,,,,,,,,, ,
296.36, , ,#VALUE!,,,,,,,,,,,, ,
296.543, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
297.274, , ,#VALUE!,,,,,,,,,,,, ,
298.015, , ,#VALUE!,,,,,,,,,,, , ,
298.374, , ,#VALUE!,,,,,,,,,,,, ,
299.152, , ,#VALUE!,,,,,,,,,,,, ,
299.304, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
299.904, , ,#VALUE!,,,,,,,,,,,, ,
300.286, , ,#VALUE!,,,,,,,,,,, , ,
300.509, , ,#VALUE!,,,,,,,,,,,, ,
301.013, , ,#VALUE!,,,,,,,,,,,, ,
301.219, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
302.76, , ,#VALUE!,,,,,,,,,,,, ,
302.898, , ,#VALUE!,,,,,,,,,,, , ,
303.284, , ,#VALUE!,,,,,,,,,,,, ,
303.405, , ,#VALUE!,,,,,,,,,,,, ,
305.357, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
306.864, , ,#VALUE!,,,,,,,,,,,, ,
307.256, , ,#VALUE!,,,,,,,,,,, , ,
307.692, , ,#VALUE!,,,,,,,,,,,, ,
307.708, , ,#VALUE!,,,,,,,,,,,, ,
308.199, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
308.401, , ,#VALUE!,,,,,,,,,,,, ,
308.995, , ,#VALUE!,,,,,,,,,,, , ,
309.206, , ,#VALUE!,,,,,,,,,,,, ,
309.864, , ,#VALUE!,,,,,,,,,,,, ,
309.89, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
310.05, , ,#VALUE!,,,,,,,,,,,, ,
310.118, , ,#VALUE!,,,,,,,,,,, , ,
310.191, , ,#VALUE!,,,,,,,,,,,, ,
310.255, , ,#VALUE!,,,,,,,,,,,, ,
310.836, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
311.317, , ,#VALUE!,,,,,,,,,,,, ,
311.86, , ,#VALUE!,,,,,,,,,,, , ,
311.994, , ,#VALUE!,,,,,,,,,,,, ,
312.018, , ,#VALUE!,,,,,,,,,,,, ,
312.399, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
312.425, , ,#VALUE!,,,,,,,,,,,, ,
312.856, , ,#VALUE!,,,,,,,,,,, , ,
313.081, , ,#VALUE!,,,,,,,,,,,, ,
313.309, , ,#VALUE!,,,,,,,,,,,, ,
313.385, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
313.503, , ,#VALUE!,,,,,,,,,,,, ,
314.313, , ,#VALUE!,,,,,,,,,,, , ,
314.5, , ,#VALUE!,,,,,,,,,,,, ,
314.552, , ,#VALUE!,,,,,,,,,,,, ,
314.688, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
315.653, , ,#VALUE!,,,,,,,,,,,, ,
316.069, , ,#VALUE!,,,,,,,,,,, , ,
316.137, , ,#VALUE!,,,,,,,,,,,, ,
322.374, , ,#VALUE!,,,,,,,,,,,, ,
322.546, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
322.632, , ,#VALUE!,,,,,,,,,,,, ,
325.019, , ,#VALUE!,,,,,,,,,,, , ,
325.925, , ,#VALUE!,,,,,,,,,,,, ,
326.834, , ,#VALUE!,,,,,,,,,,,, ,
327.418, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
327.953, , ,#VALUE!,,,,,,,,,,,, ,
328.161, , ,#VALUE!,,,,,,,,,,, , ,
328.23, , ,#VALUE!,,,,,,,,,,,, ,
329.221, , ,#VALUE!,,,,,,,,,,,, ,
331.373, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
331.559, , ,#VALUE!,,,,,,,,,,,, ,
333.034, , ,#VALUE!,,,,,,,,,,, , ,
333.138, , ,#VALUE!,,,,,,,,,,,, ,
333.213, , ,#VALUE!,,,,,,,,,,,, ,
333.618, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
334.598, , ,#VALUE!,,,,,,,,,,,, ,
335.01, , ,#VALUE!,,,,,,,,,,, , ,
335.047,335.04783+ ,30 996.851 ,6.5,,,,,,,,,,,, ,
335.843, , ,#VALUE!,,,,,,,,,,,, ,
335.862,335.86248+ ,30 027.378 ,4.5,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
336.071, , ,#VALUE!,,,,,,,,,,,, ,
336.223,336.22387+ ,30 366.818 ,5.5,,,,,,,,,,, , ,
336.424, , ,#VALUE!,,,,,,,,,,,, ,
336.559, , ,#VALUE!,,,,,,,,,,,, ,
337.469, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
337.976, , ,#VALUE!,,,,,,,,,,,, ,
338.052, , ,#VALUE!,,,,,,,,,,, , ,
339.253, , ,#VALUE!,,,,,,,,,,,, ,
339.512, , ,#VALUE!,,,,,,,,,,,, ,
339.941, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
339.999, , ,#VALUE!,,,,,,,,,,,, ,
340.207, , ,#VALUE!,,,,,,,,,,, , ,
340.756, , ,#VALUE!,,,,,,,,,,,, ,
340.761, , ,#VALUE!,,,,,,,,,,,, ,
340.93, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
341.327, , ,#VALUE!,,,,,,,,,,,, ,
341.695, , ,#VALUE!,,,,,,,,,,, , ,
341.873, , ,#VALUE!,,,,,,,,,,,, ,
342.247,342.24637+ ,31 145.651 ,7.5,,,,,,,,,,,, ,
342.275, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
342.392, , ,#VALUE!,,,,,,,,,,,, ,
342.459, , ,#VALUE!,,,,,,,,,,, , ,
342.593, , ,#VALUE!,,,,,,,,,,,, ,
342.847, , ,#VALUE!,,,,,,,,,,,, ,
343.299, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
343.921, , ,#VALUE!,,,,,,,,,,,, ,
343.978, , ,#VALUE!,,,,,,,,,,, , ,
343.999, , ,#VALUE!,,,,,,,,,,,, ,
344.962, , ,#VALUE!,,,,,,,,,,,, ,
345.038, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
345.123, , ,#VALUE!,,,,,,,,,,,, ,
345.414, , ,#VALUE!,,,,,,,,,,, , ,
345.49, , ,#VALUE!,,,,,,,,,,,, ,
345.705, , ,#VALUE!,,,,,,,,,,,, ,
346.195, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
346.3, , ,#VALUE!,,,,,,,,,,,, ,
346.398, , ,#VALUE!,,,,,,,,,,, , ,
346.695, , ,#VALUE!,,,,,,,,,,,, ,
346.727, , ,#VALUE!,,,,,,,,,,,, ,
346.899, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
347.322, , ,#VALUE!,,,,,,,,,,,, ,
348.128, , ,#VALUE!,,,,,,,,,,, , ,
348.18, , ,#VALUE!,,,,,,,,,,,, ,
348.26, , ,#VALUE!,,,,,,,,,,,, ,
349.195, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
349.44, , ,#VALUE!,,,,,,,,,,,, ,
350.551, , ,#VALUE!,,,,,,,,,,, , ,
351.222, , ,#VALUE!,,,,,,,,,,,, ,
351.25, , ,#VALUE!,,,,,,,,,,,, ,
352.42, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
352.854, , ,#VALUE!,,,,,,,,,,,, ,
354.277, , ,#VALUE!,,,,,,,,,,, , ,
354.58,354.57904+ ,29 353.344 ,6.5,,,,,,,,,,,, ,
354.936, , ,#VALUE!,,,,,,,,,,,, ,
355.705, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
355.819, , ,#VALUE!,,,,,,,,,,,, ,
355.847, , ,#VALUE!,,,,,,,,,,, , ,
356.405, , ,#VALUE!,,,,,,,,,,,, ,
357.193, , ,#VALUE!,,,,,,,,,,,, ,
357.474, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
357.836, , ,#VALUE!,,,,,,,,,,,, ,
358.191, , ,#VALUE!,,,,,,,,,,, , ,
358.496,358.49609+ ,29 045.291 ,4.5,,,,,,,,,,,, ,
359.047, , ,#VALUE!,,,,,,,,,,,, ,
359.271, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
359.344, , ,#VALUE!,,,,,,,,,,,, ,
360.096, , ,#VALUE!,,,,,,,,,,, , ,
360.526, , ,#VALUE!,,,,,,,,,,,, ,
360.566, , ,#VALUE!,,,,,,,,,,,, ,
360.875, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
361.076, , ,#VALUE!,,,,,,,,,,,, ,
361.091, , ,#VALUE!,,,,,,,,,,, , ,
361.339, , ,#VALUE!,,,,,,,,,,,, ,
361.421, , ,#VALUE!,,,,,,,,,,,, ,
361.716, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
362.046, , ,#VALUE!,,,,,,,,,,,, ,
362.489, , ,#VALUE!,,,,,,,,,,, , ,
362.951, , ,#VALUE!,,,,,,,,,,,, ,
363.476, , ,#VALUE!,,,,,,,,,,,, ,
363.905, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
364.018, , ,#VALUE!,,,,,,,,,,,, ,
364.139, , ,#VALUE!,,,,,,,,,,, , ,
364.562, , ,#VALUE!,,,,,,,,,,,, ,
364.619,364.61955+ ,29 353.344 ,6.5,,,,,,,,,,,, ,
364.944, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
365.095, , ,#VALUE!,,,,,,,,,,,, ,
365.254, , ,#VALUE!,,,,,,,,,,, , ,
365.462, , ,#VALUE!,,,,,,,,,,,, ,
365.615, , ,#VALUE!,,,,,,,,,,,, ,
366.226, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
366.46, , ,#VALUE!,,,,,,,,,,,, ,
367.12, , ,#VALUE!,,,,,,,,,,, , ,
368.633, , ,#VALUE!,,,,,,,,,,,, ,
368.774, , ,#VALUE!,,,,,,,,,,,, ,
369.403, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
369.773, , ,#VALUE!,,,,,,,,,,,, ,
369.973, , ,#VALUE!,,,,,,,,,,, , ,
371.27, , ,#VALUE!,,,,,,,,,,,, ,
371.636, , ,#VALUE!,,,,,,,,,,,, ,
371.945, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
371.953, , ,#VALUE!,,,,,,,,,,,, ,
372.207, , ,#VALUE!,,,,,,,,,,, , ,
372.547, , ,#VALUE!,,,,,,,,,,,, ,
373.084, , ,#VALUE!,,,,,,,,,,,, ,
373.245, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
373.308, , ,#VALUE!,,,,,,,,,,,, ,
374.002, , ,#VALUE!,,,,,,,,,,, , ,
374.347,374.34700+ ,27 864.534 ,5.5,,,,,,,,,,,, ,
375.774, , ,#VALUE!,,,,,,,,,,,, ,
375.831, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
375.9, , ,#VALUE!,,,,,,,,,,,, ,
376.071, , ,#VALUE!,,,,,,,,,,, , ,
376.092, , ,#VALUE!,,,,,,,,,,,, ,
376.333, , ,#VALUE!,,,,,,,,,,,, ,
376.42, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
376.704, , ,#VALUE!,,,,,,,,,,,, ,
376.839,376.83961+ ,27 162.224 ,4.5,,,,,,,,,,, , ,
376.945, , ,#VALUE!,,,,,,,,,,,, ,
377.069, , ,#VALUE!,,,,,,,,,,,, ,
378.234, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
378.756, , ,#VALUE!,,,,,,,,,,,, ,
379.117, , ,#VALUE!,,,,,,,,,,, , ,
379.239, , ,#VALUE!,,,,,,,,,,,, ,
379.637,379.63836+ ,26 595.222 ,3.5,,,,,,,,,,,, ,
380.129, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
380.509, , ,#VALUE!,,,,,,,,,,,, ,
380.552, , ,#VALUE!,,,,,,,,,,, , ,
381.397, , ,#VALUE!,,,,,,,,,,,, ,
381.474, , ,#VALUE!,,,,,,,,,,,, ,
381.664, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
381.875, , ,#VALUE!,,,,,,,,,,,, ,
382.605, , ,#VALUE!,,,,,,,,,,, , ,
382.733, , ,#VALUE!,,,,,,,,,,,, ,
382.946, , ,#VALUE!,,,,,,,,,,,, ,
383.18, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
383.499, , ,#VALUE!,,,,,,,,,,,, ,
383.691, , ,#VALUE!,,,,,,,,,,, , ,
383.964, , ,#VALUE!,,,,,,,,,,,, ,
384.22, , ,#VALUE!,,,,,,,,,,,, ,
384.458, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
385.069, , ,#VALUE!,,,,,,,,,,,, ,
385.097,385.09772+ ,25 960.073 ,1.5,,,,,,,,,,, , ,
385.245,385.24615+ ,26 211.912 ,2.5,,,,,,,,,,,, ,
385.556, , ,#VALUE!,,,,,,,,,,,, ,
386.305, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
387.546, , ,#VALUE!,,,,,,,,,,,, ,
389.47, , ,#VALUE!,,,,,,,,,,, , ,
389.579, , ,#VALUE!,,,,,,,,,,,, ,
390.24, , ,#VALUE!,,,,,,,,,,,, ,
391.651,391.65093+ ,30 366.818 ,5.5,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
392.325, , ,#VALUE!,,,,,,,,,,,, ,
393.482, , ,#VALUE!,,,,,,,,,,, , ,
395.2, , ,#VALUE!,,,,,,,,,,,, ,
395.767, , ,#VALUE!,,,,,,,,,,,, ,
395.944, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
395.952, , ,#VALUE!,,,,,,,,,,,, ,
396.366, , ,#VALUE!,,,,,,,,,,, , ,
396.826, , ,#VALUE!,,,,,,,,,,,, ,
396.929, , ,#VALUE!,,,,,,,,,,,, ,
397.175, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
397.398, , ,#VALUE!,,,,,,,,,,,, ,
398.721, , ,#VALUE!,,,,,,,,,,, , ,
399.321, , ,#VALUE!,,,,,,,,,,,, ,
399.416, , ,#VALUE!,,,,,,,,,,,, ,
399.632, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
399.776, , ,#VALUE!,,,,,,,,,,,, ,
400.126, , ,#VALUE!,,,,,,,,,,, , ,
400.494, , ,#VALUE!,,,,,,,,,,,, ,
400.891, , ,#VALUE!,,,,,,,,,,,, ,
401.38, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
402.233, , ,#VALUE!,,,,,,,,,,,, ,
403.733, , ,#VALUE!,,,,,,,,,,, , ,
403.79, , ,#VALUE!,,,,,,,,,,,, ,
404.684, , ,#VALUE!,,,,,,,,,,,, ,
404.943, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
404.986,404.98545+ ,32 677.540 ,6.5,,,,,,,,,,,, ,
405.329, , ,#VALUE!,,,,,,,,,,, , ,
406.13, , ,#VALUE!,,,,,,,,,,,, ,
406.259, , ,#VALUE!,,,,,,,,,,,, ,
406.339, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
406.359, , ,#VALUE!,,,,,,,,,,,, ,
407.029, , ,#VALUE!,,,,,,,,,,, , ,
407.039, , ,#VALUE!,,,,,,,,,,,, ,
407.32, , ,#VALUE!,,,,,,,,,,,, ,
407.376, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
407.844, , ,#VALUE!,,,,,,,,,,,, ,
408.556, , ,#VALUE!,,,,,,,,,,, , ,
408.769, , ,#VALUE!,,,,,,,,,,,, ,
409.448, , ,#VALUE!,,,,,,,,,,,, ,
409.861,409.85990+ ,30 996.851 ,6.5,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
409.89, , ,#VALUE!,,,,,,,,,,,, ,
411.144, , ,#VALUE!,,,,,,,,,,, , ,
413.037,413.03660+ ,30 101.366 ,5.5,,,,,,,,,,,, ,
413.148, , ,#VALUE!,,,,,,,,,,,, ,
413.228, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
413.71, , ,#VALUE!,,,,,,,,,,,, ,
416.273, , ,#VALUE!,,,,,,,,,,, , ,
416.309, , ,#VALUE!,,,,,,,,,,,, ,
416.716, , ,#VALUE!,,,,,,,,,,,, ,
418.425,418.42579+ ,27 864.534 ,5.5,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
419.107, , ,#VALUE!,,,,,,,,,,,, ,
419.768, , ,#VALUE!,,,,,,,,,,, , ,
420.486, , ,#VALUE!,,,,,,,,,,,, ,
421.2, , ,#VALUE!,,,,,,,,,,,, ,
421.502, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
421.72, , ,#VALUE!,,,,,,,,,,,, ,
422.714, , ,#VALUE!,,,,,,,,,,, , ,
422.98, , ,#VALUE!,,,,,,,,,,,, ,
423.878, , ,#VALUE!,,,,,,,,,,,, ,
424.657, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
425.173, , ,#VALUE!,,,,,,,,,,,, ,
425.337, , ,#VALUE!,,,,,,,,,,, , ,
425.361, , ,#VALUE!,,,,,,,,,,,, ,
428.049, , ,#VALUE!,,,,,,,,,,,, ,
429.608, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
429.717, , ,#VALUE!,,,,,,,,,,,, ,
431.605, , ,#VALUE!,,,,,,,,,,, , ,
432.111, , ,#VALUE!,,,,,,,,,,,, ,
432.557, , ,#VALUE!,,,,,,,,,,,, ,
433.061, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
434.128, , ,#VALUE!,,,,,,,,,,,, ,
434.218, , ,#VALUE!,,,,,,,,,,, , ,
434.43, , ,#VALUE!,,,,,,,,,,,, ,
434.731, , ,#VALUE!,,,,,,,,,,,, ,
436.977, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
440.667, , ,#VALUE!,,,,,,,,,,,, ,
440.825, , ,#VALUE!,,,,,,,,,,, , ,
441.903, , ,#VALUE!,,,,,,,,,,,, ,
443.622, , ,#VALUE!,,,,,,,,,,,, ,
446.655, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
447.88, , ,#VALUE!,,,,,,,,,,,, ,
448.106, , ,#VALUE!,,,,,,,,,,, , ,
448.333, , ,#VALUE!,,,,,,,,,,,, ,
450.633, , ,#VALUE!,,,,,,,,,,,, ,
451.45, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
452.282, , ,#VALUE!,,,,,,,,,,,, ,
454.002, , ,#VALUE!,,,,,,,,,,, , ,
455.808, , ,#VALUE!,,,,,,,,,,,, ,
458.253, , ,#VALUE!,,,,,,,,,,,, ,
459.698, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
459.791, , ,#VALUE!,,,,,,,,,,,, ,
460.105, , ,#VALUE!,,,,,,,,,,, , ,
463.9, , ,#VALUE!,,,,,,,,,,,, ,
472.847, , ,#VALUE!,,,,,,,,,,,, ,
473.26, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
480.105, , ,#VALUE!,,,,,,,,,,,, ,
486.502, , ,#VALUE!,,,,,,,,,,, , ,
501.082, , ,#VALUE!,,,,,,,,,,,, ,
502.313, , ,#VALUE!,,,,,,,,,,,, ,
503.129, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
505.088, , ,#VALUE!,,,,,,,,,,,, ,
509.225, , ,#VALUE!,,,,,,,,,,, , ,
509.606, , ,#VALUE!,,,,,,,,,,,, ,
509.838, , ,#VALUE!,,,,,,,,,,,, ,
510.094, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
510.891, , ,#VALUE!,,,,,,,,,,,, ,
512.556, , ,#VALUE!,,,,,,,,,,, , ,
513.028, , ,#VALUE!,,,,,,,,,,,, ,
514.084, , ,#VALUE!,,,,,,,,,,,, ,
515.676, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
516.454, , ,#VALUE!,,,,,,,,,,,, ,
517.628, , ,#VALUE!,,,,,,,,,,, , ,
518.724, , ,#VALUE!,,,,,,,,,,,, ,
519.108, , ,#VALUE!,,,,,,,,,,,, ,
521.049, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
522.03, , ,#VALUE!,,,,,,,,,,,, ,
525.214, , ,#VALUE!,,,,,,,,,,, , ,
558.368, , ,#VALUE!,,,,,,,,,,,, ,
573.386, , ,#VALUE!,,,,,,,,,,,, ,
581.585, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
584.047, , ,#VALUE!,,,,,,,,,,,, ,
585.524, , ,#VALUE!,,,,,,,,,,, , ,
586.073, , ,#VALUE!,,,,,,,,,,,, ,
587.726, , ,#VALUE!,,,,,,,,,,,, ,
590.407, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
591.145, , ,#VALUE!,,,,,,,,,,,, ,
591.355, , ,#VALUE!,,,,,,,,,,, , ,
595.16, , ,#VALUE!,,,,,,,,,,,, ,
595.648, , ,#VALUE!,,,,,,,,,,,, ,
600.457, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
608.065, , ,#VALUE!,,,,,,,,,,,, ,
618.042, , ,#VALUE!,,,,,,,,,,, , ,
628.973, , ,#VALUE!,,,,,,,,,,,, ,
630.515, , ,#VALUE!,,,,,,,,,,,, ,
630.911, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
634.665, , ,#VALUE!,,,,,,,,,,,, ,
638.095, , ,#VALUE!,,,,,,,,,,, , ,
638.219, , ,#VALUE!,,,,,,,,,,,, ,
642.242, , ,#VALUE!,,,,,,,,,,,, ,
648.011, , ,#VALUE!,,,,,,,,,,,, ,
 , , ,#VALUE!,,,,,,,,,,,, ,
656.8, , ,#VALUE!,,,,,,,,,,,, ,
661.004, , ,#VALUE!,,,,,,,,,,, , ,
